policy_id,is_claim
ID13115,0
ID13116,0
ID13117,0
ID13118,0
ID13119,0
ID13120,0
ID13121,0
ID13122,0
ID13123,0
ID13124,0
ID13125,0
ID13126,0
ID13127,0
ID13128,1
ID13129,0
ID13130,0
ID13131,1
ID13132,1
ID13133,1
ID13134,0
ID13135,0
ID13136,1
ID13137,0
ID13138,0
ID13139,0
ID13140,0
ID13141,0
ID13142,0
ID13143,0
ID13144,0
ID13145,0
ID13146,0
ID13147,0
ID13148,0
ID13149,0
ID13150,0
ID13151,0
ID13152,0
ID13153,0
ID13154,1
ID13155,0
ID13156,0
ID13157,0
ID13158,0
ID13159,0
ID13160,0
ID13161,0
ID13162,1
ID13163,0
ID13164,0
ID13165,0
ID13166,1
ID13167,0
ID13168,0
ID13169,0
ID13170,0
ID13171,1
ID13172,0
ID13173,0
ID13174,0
ID13175,0
ID13176,0
ID13177,0
ID13178,0
ID13179,0
ID13180,0
ID13181,0
ID13182,0
ID13183,0
ID13184,0
ID13185,0
ID13186,0
ID13187,0
ID13188,0
ID13189,0
ID13190,0
ID13191,0
ID13192,0
ID13193,0
ID13194,0
ID13195,0
ID13196,0
ID13197,0
ID13198,0
ID13199,0
ID13200,0
ID13201,0
ID13202,0
ID13203,0
ID13204,0
ID13205,0
ID13206,0
ID13207,0
ID13208,0
ID13209,0
ID13210,0
ID13211,0
ID13212,0
ID13213,0
ID13214,0
ID13215,0
ID13216,0
ID13217,0
ID13218,1
ID13219,0
ID13220,0
ID13221,0
ID13222,0
ID13223,0
ID13224,0
ID13225,0
ID13226,0
ID13227,0
ID13228,0
ID13229,0
ID13230,0
ID13231,0
ID13232,0
ID13233,1
ID13234,0
ID13235,0
ID13236,0
ID13237,0
ID13238,0
ID13239,0
ID13240,0
ID13241,0
ID13242,0
ID13243,0
ID13244,1
ID13245,0
ID13246,0
ID13247,0
ID13248,0
ID13249,0
ID13250,0
ID13251,1
ID13252,0
ID13253,0
ID13254,0
ID13255,0
ID13256,0
ID13257,0
ID13258,0
ID13259,0
ID13260,0
ID13261,0
ID13262,0
ID13263,0
ID13264,0
ID13265,1
ID13266,0
ID13267,0
ID13268,0
ID13269,0
ID13270,0
ID13271,0
ID13272,0
ID13273,0
ID13274,0
ID13275,0
ID13276,0
ID13277,0
ID13278,1
ID13279,0
ID13280,0
ID13281,0
ID13282,0
ID13283,0
ID13284,0
ID13285,0
ID13286,0
ID13287,0
ID13288,0
ID13289,0
ID13290,0
ID13291,0
ID13292,1
ID13293,0
ID13294,1
ID13295,0
ID13296,0
ID13297,0
ID13298,0
ID13299,0
ID13300,0
ID13301,0
ID13302,0
ID13303,0
ID13304,0
ID13305,0
ID13306,0
ID13307,0
ID13308,0
ID13309,0
ID13310,0
ID13311,0
ID13312,0
ID13313,0
ID13314,0
ID13315,0
ID13316,0
ID13317,0
ID13318,0
ID13319,0
ID13320,0
ID13321,0
ID13322,0
ID13323,0
ID13324,0
ID13325,0
ID13326,0
ID13327,0
ID13328,0
ID13329,0
ID13330,0
ID13331,0
ID13332,0
ID13333,0
ID13334,0
ID13335,0
ID13336,0
ID13337,0
ID13338,0
ID13339,0
ID13340,0
ID13341,0
ID13342,0
ID13343,0
ID13344,0
ID13345,0
ID13346,0
ID13347,0
ID13348,0
ID13349,0
ID13350,0
ID13351,0
ID13352,0
ID13353,0
ID13354,1
ID13355,1
ID13356,0
ID13357,0
ID13358,0
ID13359,1
ID13360,0
ID13361,0
ID13362,0
ID13363,0
ID13364,0
ID13365,0
ID13366,0
ID13367,0
ID13368,0
ID13369,0
ID13370,0
ID13371,0
ID13372,0
ID13373,0
ID13374,0
ID13375,0
ID13376,0
ID13377,0
ID13378,1
ID13379,0
ID13380,0
ID13381,1
ID13382,0
ID13383,0
ID13384,0
ID13385,0
ID13386,1
ID13387,0
ID13388,0
ID13389,0
ID13390,0
ID13391,0
ID13392,0
ID13393,0
ID13394,0
ID13395,1
ID13396,0
ID13397,0
ID13398,0
ID13399,0
ID13400,1
ID13401,0
ID13402,0
ID13403,0
ID13404,0
ID13405,1
ID13406,0
ID13407,0
ID13408,0
ID13409,0
ID13410,0
ID13411,0
ID13412,0
ID13413,0
ID13414,1
ID13415,0
ID13416,0
ID13417,0
ID13418,0
ID13419,0
ID13420,1
ID13421,0
ID13422,0
ID13423,0
ID13424,0
ID13425,0
ID13426,0
ID13427,0
ID13428,0
ID13429,0
ID13430,0
ID13431,0
ID13432,0
ID13433,0
ID13434,0
ID13435,0
ID13436,0
ID13437,0
ID13438,0
ID13439,0
ID13440,0
ID13441,0
ID13442,0
ID13443,0
ID13444,0
ID13445,0
ID13446,0
ID13447,0
ID13448,1
ID13449,0
ID13450,1
ID13451,0
ID13452,0
ID13453,0
ID13454,0
ID13455,0
ID13456,1
ID13457,0
ID13458,0
ID13459,0
ID13460,0
ID13461,0
ID13462,0
ID13463,0
ID13464,0
ID13465,0
ID13466,0
ID13467,0
ID13468,0
ID13469,0
ID13470,0
ID13471,0
ID13472,0
ID13473,1
ID13474,0
ID13475,0
ID13476,1
ID13477,1
ID13478,0
ID13479,0
ID13480,1
ID13481,0
ID13482,0
ID13483,0
ID13484,1
ID13485,0
ID13486,0
ID13487,0
ID13488,0
ID13489,0
ID13490,0
ID13491,0
ID13492,0
ID13493,0
ID13494,0
ID13495,0
ID13496,0
ID13497,0
ID13498,0
ID13499,0
ID13500,0
ID13501,1
ID13502,0
ID13503,0
ID13504,0
ID13505,0
ID13506,0
ID13507,0
ID13508,0
ID13509,0
ID13510,0
ID13511,0
ID13512,0
ID13513,0
ID13514,0
ID13515,0
ID13516,0
ID13517,0
ID13518,0
ID13519,1
ID13520,0
ID13521,0
ID13522,0
ID13523,0
ID13524,0
ID13525,0
ID13526,0
ID13527,0
ID13528,1
ID13529,0
ID13530,0
ID13531,0
ID13532,0
ID13533,0
ID13534,0
ID13535,0
ID13536,0
ID13537,0
ID13538,0
ID13539,0
ID13540,0
ID13541,0
ID13542,0
ID13543,0
ID13544,0
ID13545,0
ID13546,0
ID13547,0
ID13548,0
ID13549,0
ID13550,0
ID13551,0
ID13552,0
ID13553,0
ID13554,0
ID13555,0
ID13556,1
ID13557,0
ID13558,0
ID13559,0
ID13560,0
ID13561,0
ID13562,0
ID13563,0
ID13564,1
ID13565,0
ID13566,0
ID13567,1
ID13568,1
ID13569,0
ID13570,0
ID13571,0
ID13572,0
ID13573,0
ID13574,0
ID13575,1
ID13576,0
ID13577,0
ID13578,0
ID13579,0
ID13580,0
ID13581,0
ID13582,0
ID13583,0
ID13584,0
ID13585,0
ID13586,0
ID13587,0
ID13588,0
ID13589,0
ID13590,0
ID13591,0
ID13592,0
ID13593,0
ID13594,0
ID13595,1
ID13596,0
ID13597,0
ID13598,0
ID13599,0
ID13600,0
ID13601,0
ID13602,0
ID13603,0
ID13604,0
ID13605,0
ID13606,0
ID13607,0
ID13608,0
ID13609,0
ID13610,0
ID13611,0
ID13612,0
ID13613,0
ID13614,0
ID13615,0
ID13616,1
ID13617,0
ID13618,0
ID13619,0
ID13620,0
ID13621,0
ID13622,0
ID13623,0
ID13624,0
ID13625,0
ID13626,0
ID13627,0
ID13628,0
ID13629,0
ID13630,0
ID13631,0
ID13632,0
ID13633,0
ID13634,0
ID13635,0
ID13636,0
ID13637,0
ID13638,0
ID13639,0
ID13640,0
ID13641,0
ID13642,1
ID13643,0
ID13644,0
ID13645,0
ID13646,0
ID13647,0
ID13648,0
ID13649,0
ID13650,0
ID13651,0
ID13652,0
ID13653,0
ID13654,0
ID13655,1
ID13656,1
ID13657,0
ID13658,0
ID13659,0
ID13660,1
ID13661,0
ID13662,0
ID13663,0
ID13664,0
ID13665,0
ID13666,0
ID13667,0
ID13668,0
ID13669,1
ID13670,0
ID13671,0
ID13672,0
ID13673,0
ID13674,0
ID13675,0
ID13676,0
ID13677,0
ID13678,0
ID13679,1
ID13680,1
ID13681,0
ID13682,0
ID13683,0
ID13684,1
ID13685,0
ID13686,0
ID13687,0
ID13688,0
ID13689,0
ID13690,0
ID13691,0
ID13692,0
ID13693,0
ID13694,0
ID13695,0
ID13696,0
ID13697,0
ID13698,0
ID13699,0
ID13700,0
ID13701,0
ID13702,0
ID13703,0
ID13704,0
ID13705,0
ID13706,0
ID13707,0
ID13708,0
ID13709,0
ID13710,1
ID13711,0
ID13712,0
ID13713,0
ID13714,0
ID13715,0
ID13716,0
ID13717,0
ID13718,0
ID13719,0
ID13720,0
ID13721,0
ID13722,0
ID13723,0
ID13724,0
ID13725,0
ID13726,0
ID13727,0
ID13728,0
ID13729,0
ID13730,0
ID13731,0
ID13732,0
ID13733,1
ID13734,0
ID13735,0
ID13736,0
ID13737,1
ID13738,0
ID13739,0
ID13740,0
ID13741,0
ID13742,0
ID13743,0
ID13744,1
ID13745,0
ID13746,0
ID13747,0
ID13748,0
ID13749,0
ID13750,0
ID13751,0
ID13752,0
ID13753,0
ID13754,0
ID13755,0
ID13756,0
ID13757,0
ID13758,0
ID13759,0
ID13760,0
ID13761,0
ID13762,0
ID13763,0
ID13764,0
ID13765,0
ID13766,0
ID13767,0
ID13768,0
ID13769,0
ID13770,0
ID13771,0
ID13772,0
ID13773,0
ID13774,0
ID13775,0
ID13776,0
ID13777,1
ID13778,0
ID13779,0
ID13780,0
ID13781,0
ID13782,0
ID13783,0
ID13784,0
ID13785,0
ID13786,0
ID13787,0
ID13788,0
ID13789,0
ID13790,0
ID13791,0
ID13792,0
ID13793,0
ID13794,0
ID13795,0
ID13796,0
ID13797,0
ID13798,0
ID13799,0
ID13800,0
ID13801,0
ID13802,0
ID13803,0
ID13804,0
ID13805,0
ID13806,0
ID13807,0
ID13808,0
ID13809,0
ID13810,0
ID13811,0
ID13812,0
ID13813,0
ID13814,0
ID13815,0
ID13816,0
ID13817,0
ID13818,0
ID13819,0
ID13820,0
ID13821,0
ID13822,0
ID13823,0
ID13824,0
ID13825,0
ID13826,0
ID13827,1
ID13828,0
ID13829,0
ID13830,0
ID13831,0
ID13832,0
ID13833,0
ID13834,0
ID13835,0
ID13836,0
ID13837,0
ID13838,0
ID13839,0
ID13840,0
ID13841,0
ID13842,0
ID13843,0
ID13844,0
ID13845,1
ID13846,0
ID13847,0
ID13848,0
ID13849,0
ID13850,0
ID13851,0
ID13852,0
ID13853,0
ID13854,0
ID13855,0
ID13856,0
ID13857,0
ID13858,0
ID13859,0
ID13860,0
ID13861,0
ID13862,0
ID13863,0
ID13864,0
ID13865,0
ID13866,0
ID13867,1
ID13868,0
ID13869,0
ID13870,0
ID13871,0
ID13872,0
ID13873,0
ID13874,0
ID13875,0
ID13876,0
ID13877,0
ID13878,0
ID13879,0
ID13880,0
ID13881,0
ID13882,0
ID13883,0
ID13884,0
ID13885,0
ID13886,0
ID13887,0
ID13888,0
ID13889,0
ID13890,0
ID13891,0
ID13892,0
ID13893,0
ID13894,0
ID13895,0
ID13896,0
ID13897,0
ID13898,0
ID13899,0
ID13900,0
ID13901,0
ID13902,0
ID13903,0
ID13904,0
ID13905,0
ID13906,0
ID13907,0
ID13908,0
ID13909,0
ID13910,0
ID13911,0
ID13912,0
ID13913,0
ID13914,0
ID13915,0
ID13916,1
ID13917,0
ID13918,0
ID13919,0
ID13920,0
ID13921,0
ID13922,0
ID13923,0
ID13924,0
ID13925,0
ID13926,0
ID13927,0
ID13928,1
ID13929,0
ID13930,0
ID13931,0
ID13932,0
ID13933,0
ID13934,0
ID13935,0
ID13936,0
ID13937,0
ID13938,0
ID13939,0
ID13940,0
ID13941,0
ID13942,0
ID13943,0
ID13944,0
ID13945,0
ID13946,1
ID13947,0
ID13948,0
ID13949,0
ID13950,0
ID13951,0
ID13952,0
ID13953,0
ID13954,0
ID13955,0
ID13956,0
ID13957,0
ID13958,0
ID13959,0
ID13960,0
ID13961,0
ID13962,0
ID13963,0
ID13964,0
ID13965,0
ID13966,1
ID13967,0
ID13968,0
ID13969,1
ID13970,0
ID13971,0
ID13972,0
ID13973,0
ID13974,0
ID13975,0
ID13976,0
ID13977,0
ID13978,0
ID13979,0
ID13980,0
ID13981,0
ID13982,0
ID13983,0
ID13984,0
ID13985,0
ID13986,0
ID13987,0
ID13988,0
ID13989,0
ID13990,0
ID13991,0
ID13992,0
ID13993,0
ID13994,0
ID13995,0
ID13996,0
ID13997,0
ID13998,0
ID13999,0
ID14000,0
ID14001,0
ID14002,0
ID14003,0
ID14004,0
ID14005,0
ID14006,0
ID14007,0
ID14008,0
ID14009,0
ID14010,0
ID14011,0
ID14012,1
ID14013,0
ID14014,0
ID14015,0
ID14016,0
ID14017,0
ID14018,0
ID14019,0
ID14020,0
ID14021,0
ID14022,0
ID14023,0
ID14024,0
ID14025,0
ID14026,0
ID14027,0
ID14028,0
ID14029,0
ID14030,0
ID14031,0
ID14032,0
ID14033,0
ID14034,0
ID14035,0
ID14036,1
ID14037,0
ID14038,1
ID14039,0
ID14040,0
ID14041,0
ID14042,0
ID14043,0
ID14044,0
ID14045,0
ID14046,0
ID14047,0
ID14048,0
ID14049,0
ID14050,0
ID14051,0
ID14052,0
ID14053,0
ID14054,0
ID14055,0
ID14056,0
ID14057,0
ID14058,0
ID14059,0
ID14060,0
ID14061,0
ID14062,0
ID14063,1
ID14064,0
ID14065,0
ID14066,0
ID14067,0
ID14068,0
ID14069,0
ID14070,0
ID14071,0
ID14072,0
ID14073,0
ID14074,0
ID14075,1
ID14076,0
ID14077,0
ID14078,0
ID14079,0
ID14080,0
ID14081,0
ID14082,0
ID14083,0
ID14084,0
ID14085,0
ID14086,0
ID14087,0
ID14088,0
ID14089,0
ID14090,0
ID14091,0
ID14092,0
ID14093,0
ID14094,0
ID14095,0
ID14096,0
ID14097,0
ID14098,0
ID14099,1
ID14100,0
ID14101,0
ID14102,0
ID14103,0
ID14104,1
ID14105,0
ID14106,0
ID14107,0
ID14108,0
ID14109,0
ID14110,0
ID14111,0
ID14112,0
ID14113,0
ID14114,0
ID14115,0
ID14116,0
ID14117,0
ID14118,0
ID14119,0
ID14120,0
ID14121,0
ID14122,0
ID14123,0
ID14124,0
ID14125,0
ID14126,0
ID14127,0
ID14128,1
ID14129,1
ID14130,0
ID14131,0
ID14132,0
ID14133,0
ID14134,0
ID14135,0
ID14136,1
ID14137,0
ID14138,0
ID14139,0
ID14140,0
ID14141,0
ID14142,0
ID14143,0
ID14144,0
ID14145,0
ID14146,0
ID14147,0
ID14148,0
ID14149,0
ID14150,0
ID14151,1
ID14152,0
ID14153,0
ID14154,0
ID14155,0
ID14156,0
ID14157,0
ID14158,0
ID14159,0
ID14160,0
ID14161,0
ID14162,1
ID14163,0
ID14164,0
ID14165,0
ID14166,0
ID14167,0
ID14168,0
ID14169,0
ID14170,0
ID14171,0
ID14172,0
ID14173,0
ID14174,0
ID14175,0
ID14176,0
ID14177,0
ID14178,0
ID14179,0
ID14180,0
ID14181,0
ID14182,0
ID14183,0
ID14184,0
ID14185,0
ID14186,0
ID14187,0
ID14188,0
ID14189,0
ID14190,0
ID14191,0
ID14192,0
ID14193,0
ID14194,0
ID14195,0
ID14196,0
ID14197,0
ID14198,0
ID14199,0
ID14200,0
ID14201,1
ID14202,0
ID14203,0
ID14204,0
ID14205,0
ID14206,0
ID14207,0
ID14208,0
ID14209,0
ID14210,0
ID14211,0
ID14212,0
ID14213,0
ID14214,1
ID14215,0
ID14216,0
ID14217,0
ID14218,0
ID14219,0
ID14220,0
ID14221,1
ID14222,0
ID14223,1
ID14224,0
ID14225,0
ID14226,0
ID14227,0
ID14228,0
ID14229,0
ID14230,0
ID14231,0
ID14232,0
ID14233,0
ID14234,0
ID14235,0
ID14236,0
ID14237,0
ID14238,0
ID14239,0
ID14240,0
ID14241,1
ID14242,0
ID14243,0
ID14244,0
ID14245,0
ID14246,0
ID14247,1
ID14248,0
ID14249,0
ID14250,0
ID14251,0
ID14252,0
ID14253,0
ID14254,0
ID14255,0
ID14256,0
ID14257,0
ID14258,0
ID14259,0
ID14260,0
ID14261,0
ID14262,0
ID14263,0
ID14264,0
ID14265,0
ID14266,0
ID14267,0
ID14268,0
ID14269,0
ID14270,0
ID14271,0
ID14272,1
ID14273,0
ID14274,0
ID14275,0
ID14276,0
ID14277,0
ID14278,0
ID14279,0
ID14280,0
ID14281,0
ID14282,0
ID14283,0
ID14284,0
ID14285,0
ID14286,0
ID14287,0
ID14288,0
ID14289,0
ID14290,0
ID14291,0
ID14292,0
ID14293,0
ID14294,0
ID14295,0
ID14296,0
ID14297,0
ID14298,0
ID14299,0
ID14300,0
ID14301,0
ID14302,0
ID14303,0
ID14304,0
ID14305,0
ID14306,0
ID14307,0
ID14308,1
ID14309,0
ID14310,0
ID14311,0
ID14312,0
ID14313,0
ID14314,0
ID14315,0
ID14316,0
ID14317,0
ID14318,0
ID14319,0
ID14320,0
ID14321,0
ID14322,0
ID14323,0
ID14324,0
ID14325,0
ID14326,0
ID14327,0
ID14328,0
ID14329,0
ID14330,0
ID14331,0
ID14332,0
ID14333,0
ID14334,0
ID14335,0
ID14336,0
ID14337,1
ID14338,0
ID14339,0
ID14340,0
ID14341,0
ID14342,0
ID14343,0
ID14344,1
ID14345,0
ID14346,0
ID14347,0
ID14348,0
ID14349,0
ID14350,0
ID14351,0
ID14352,0
ID14353,0
ID14354,0
ID14355,0
ID14356,1
ID14357,0
ID14358,1
ID14359,0
ID14360,1
ID14361,0
ID14362,0
ID14363,0
ID14364,1
ID14365,0
ID14366,0
ID14367,0
ID14368,0
ID14369,0
ID14370,0
ID14371,0
ID14372,0
ID14373,0
ID14374,0
ID14375,1
ID14376,0
ID14377,0
ID14378,0
ID14379,0
ID14380,0
ID14381,0
ID14382,0
ID14383,0
ID14384,0
ID14385,0
ID14386,0
ID14387,0
ID14388,0
ID14389,0
ID14390,0
ID14391,0
ID14392,0
ID14393,0
ID14394,0
ID14395,0
ID14396,0
ID14397,0
ID14398,0
ID14399,0
ID14400,0
ID14401,0
ID14402,0
ID14403,0
ID14404,0
ID14405,1
ID14406,0
ID14407,0
ID14408,0
ID14409,0
ID14410,0
ID14411,0
ID14412,0
ID14413,0
ID14414,0
ID14415,0
ID14416,0
ID14417,0
ID14418,0
ID14419,0
ID14420,0
ID14421,0
ID14422,0
ID14423,0
ID14424,1
ID14425,0
ID14426,0
ID14427,0
ID14428,0
ID14429,0
ID14430,0
ID14431,0
ID14432,0
ID14433,0
ID14434,0
ID14435,0
ID14436,0
ID14437,0
ID14438,0
ID14439,0
ID14440,0
ID14441,0
ID14442,0
ID14443,0
ID14444,0
ID14445,0
ID14446,0
ID14447,0
ID14448,0
ID14449,0
ID14450,0
ID14451,1
ID14452,0
ID14453,0
ID14454,0
ID14455,0
ID14456,0
ID14457,0
ID14458,0
ID14459,0
ID14460,0
ID14461,0
ID14462,0
ID14463,0
ID14464,0
ID14465,0
ID14466,0
ID14467,0
ID14468,0
ID14469,0
ID14470,1
ID14471,0
ID14472,0
ID14473,0
ID14474,0
ID14475,0
ID14476,1
ID14477,0
ID14478,0
ID14479,0
ID14480,0
ID14481,0
ID14482,0
ID14483,0
ID14484,0
ID14485,0
ID14486,0
ID14487,0
ID14488,0
ID14489,0
ID14490,0
ID14491,0
ID14492,0
ID14493,0
ID14494,0
ID14495,0
ID14496,1
ID14497,0
ID14498,0
ID14499,0
ID14500,0
ID14501,0
ID14502,0
ID14503,0
ID14504,0
ID14505,0
ID14506,0
ID14507,0
ID14508,0
ID14509,0
ID14510,0
ID14511,0
ID14512,0
ID14513,0
ID14514,0
ID14515,0
ID14516,0
ID14517,0
ID14518,0
ID14519,0
ID14520,0
ID14521,1
ID14522,0
ID14523,0
ID14524,0
ID14525,1
ID14526,0
ID14527,0
ID14528,0
ID14529,0
ID14530,1
ID14531,1
ID14532,0
ID14533,0
ID14534,0
ID14535,0
ID14536,0
ID14537,0
ID14538,0
ID14539,0
ID14540,0
ID14541,0
ID14542,0
ID14543,0
ID14544,0
ID14545,0
ID14546,0
ID14547,0
ID14548,0
ID14549,0
ID14550,0
ID14551,0
ID14552,0
ID14553,0
ID14554,0
ID14555,0
ID14556,0
ID14557,0
ID14558,0
ID14559,0
ID14560,0
ID14561,0
ID14562,0
ID14563,0
ID14564,0
ID14565,0
ID14566,0
ID14567,0
ID14568,0
ID14569,0
ID14570,0
ID14571,0
ID14572,0
ID14573,0
ID14574,0
ID14575,0
ID14576,0
ID14577,0
ID14578,0
ID14579,0
ID14580,0
ID14581,0
ID14582,1
ID14583,0
ID14584,0
ID14585,0
ID14586,0
ID14587,0
ID14588,0
ID14589,0
ID14590,0
ID14591,0
ID14592,0
ID14593,0
ID14594,0
ID14595,0
ID14596,1
ID14597,0
ID14598,0
ID14599,0
ID14600,0
ID14601,0
ID14602,0
ID14603,0
ID14604,0
ID14605,1
ID14606,0
ID14607,0
ID14608,0
ID14609,0
ID14610,0
ID14611,0
ID14612,0
ID14613,0
ID14614,0
ID14615,0
ID14616,0
ID14617,0
ID14618,0
ID14619,0
ID14620,0
ID14621,0
ID14622,0
ID14623,1
ID14624,1
ID14625,0
ID14626,0
ID14627,0
ID14628,0
ID14629,0
ID14630,0
ID14631,0
ID14632,0
ID14633,0
ID14634,0
ID14635,1
ID14636,0
ID14637,0
ID14638,0
ID14639,0
ID14640,0
ID14641,0
ID14642,0
ID14643,0
ID14644,0
ID14645,0
ID14646,0
ID14647,0
ID14648,1
ID14649,1
ID14650,0
ID14651,1
ID14652,0
ID14653,0
ID14654,0
ID14655,0
ID14656,0
ID14657,0
ID14658,0
ID14659,0
ID14660,0
ID14661,0
ID14662,0
ID14663,1
ID14664,0
ID14665,0
ID14666,0
ID14667,0
ID14668,0
ID14669,0
ID14670,0
ID14671,0
ID14672,0
ID14673,0
ID14674,1
ID14675,0
ID14676,0
ID14677,0
ID14678,0
ID14679,0
ID14680,0
ID14681,0
ID14682,0
ID14683,0
ID14684,0
ID14685,0
ID14686,0
ID14687,0
ID14688,0
ID14689,0
ID14690,0
ID14691,0
ID14692,0
ID14693,0
ID14694,0
ID14695,0
ID14696,1
ID14697,1
ID14698,1
ID14699,0
ID14700,0
ID14701,0
ID14702,0
ID14703,1
ID14704,0
ID14705,0
ID14706,0
ID14707,1
ID14708,0
ID14709,0
ID14710,0
ID14711,1
ID14712,0
ID14713,0
ID14714,0
ID14715,0
ID14716,0
ID14717,0
ID14718,0
ID14719,1
ID14720,0
ID14721,0
ID14722,0
ID14723,0
ID14724,0
ID14725,0
ID14726,0
ID14727,0
ID14728,0
ID14729,0
ID14730,0
ID14731,0
ID14732,0
ID14733,0
ID14734,0
ID14735,0
ID14736,0
ID14737,0
ID14738,0
ID14739,0
ID14740,0
ID14741,0
ID14742,0
ID14743,0
ID14744,0
ID14745,0
ID14746,0
ID14747,0
ID14748,0
ID14749,0
ID14750,0
ID14751,0
ID14752,0
ID14753,0
ID14754,0
ID14755,0
ID14756,0
ID14757,0
ID14758,0
ID14759,0
ID14760,0
ID14761,0
ID14762,0
ID14763,0
ID14764,0
ID14765,0
ID14766,0
ID14767,0
ID14768,0
ID14769,0
ID14770,0
ID14771,0
ID14772,0
ID14773,0
ID14774,0
ID14775,0
ID14776,0
ID14777,0
ID14778,0
ID14779,0
ID14780,1
ID14781,0
ID14782,0
ID14783,0
ID14784,0
ID14785,0
ID14786,0
ID14787,0
ID14788,0
ID14789,1
ID14790,0
ID14791,1
ID14792,0
ID14793,0
ID14794,0
ID14795,0
ID14796,0
ID14797,0
ID14798,0
ID14799,0
ID14800,0
ID14801,0
ID14802,0
ID14803,0
ID14804,0
ID14805,0
ID14806,0
ID14807,0
ID14808,0
ID14809,0
ID14810,0
ID14811,0
ID14812,1
ID14813,0
ID14814,0
ID14815,0
ID14816,0
ID14817,0
ID14818,0
ID14819,1
ID14820,0
ID14821,0
ID14822,0
ID14823,0
ID14824,0
ID14825,0
ID14826,0
ID14827,0
ID14828,0
ID14829,0
ID14830,0
ID14831,0
ID14832,0
ID14833,0
ID14834,0
ID14835,0
ID14836,0
ID14837,0
ID14838,0
ID14839,0
ID14840,0
ID14841,0
ID14842,0
ID14843,0
ID14844,0
ID14845,0
ID14846,0
ID14847,0
ID14848,0
ID14849,0
ID14850,0
ID14851,0
ID14852,0
ID14853,0
ID14854,0
ID14855,1
ID14856,0
ID14857,0
ID14858,0
ID14859,0
ID14860,0
ID14861,0
ID14862,0
ID14863,0
ID14864,0
ID14865,0
ID14866,0
ID14867,0
ID14868,0
ID14869,0
ID14870,0
ID14871,0
ID14872,0
ID14873,0
ID14874,0
ID14875,0
ID14876,0
ID14877,0
ID14878,0
ID14879,0
ID14880,0
ID14881,0
ID14882,0
ID14883,0
ID14884,0
ID14885,0
ID14886,0
ID14887,0
ID14888,0
ID14889,0
ID14890,0
ID14891,0
ID14892,0
ID14893,0
ID14894,0
ID14895,0
ID14896,1
ID14897,0
ID14898,0
ID14899,0
ID14900,0
ID14901,0
ID14902,1
ID14903,0
ID14904,0
ID14905,0
ID14906,0
ID14907,0
ID14908,0
ID14909,0
ID14910,0
ID14911,0
ID14912,0
ID14913,0
ID14914,0
ID14915,1
ID14916,0
ID14917,0
ID14918,0
ID14919,0
ID14920,0
ID14921,0
ID14922,0
ID14923,0
ID14924,0
ID14925,0
ID14926,0
ID14927,0
ID14928,0
ID14929,0
ID14930,0
ID14931,0
ID14932,1
ID14933,0
ID14934,0
ID14935,0
ID14936,0
ID14937,0
ID14938,0
ID14939,0
ID14940,0
ID14941,0
ID14942,0
ID14943,0
ID14944,0
ID14945,0
ID14946,0
ID14947,0
ID14948,0
ID14949,0
ID14950,0
ID14951,0
ID14952,0
ID14953,0
ID14954,0
ID14955,0
ID14956,0
ID14957,0
ID14958,0
ID14959,0
ID14960,0
ID14961,0
ID14962,0
ID14963,0
ID14964,0
ID14965,0
ID14966,0
ID14967,0
ID14968,0
ID14969,0
ID14970,1
ID14971,0
ID14972,0
ID14973,0
ID14974,0
ID14975,0
ID14976,0
ID14977,0
ID14978,0
ID14979,0
ID14980,0
ID14981,0
ID14982,0
ID14983,0
ID14984,0
ID14985,0
ID14986,0
ID14987,0
ID14988,0
ID14989,0
ID14990,0
ID14991,1
ID14992,0
ID14993,0
ID14994,0
ID14995,0
ID14996,0
ID14997,0
ID14998,0
ID14999,0
ID15000,0
ID15001,0
ID15002,0
ID15003,0
ID15004,0
ID15005,0
ID15006,0
ID15007,0
ID15008,0
ID15009,0
ID15010,0
ID15011,0
ID15012,0
ID15013,0
ID15014,0
ID15015,0
ID15016,0
ID15017,0
ID15018,0
ID15019,0
ID15020,0
ID15021,0
ID15022,0
ID15023,0
ID15024,0
ID15025,0
ID15026,0
ID15027,0
ID15028,0
ID15029,0
ID15030,0
ID15031,0
ID15032,0
ID15033,0
ID15034,0
ID15035,0
ID15036,0
ID15037,0
ID15038,0
ID15039,0
ID15040,0
ID15041,0
ID15042,0
ID15043,0
ID15044,0
ID15045,0
ID15046,0
ID15047,0
ID15048,0
ID15049,0
ID15050,0
ID15051,0
ID15052,0
ID15053,0
ID15054,0
ID15055,1
ID15056,0
ID15057,0
ID15058,0
ID15059,0
ID15060,0
ID15061,0
ID15062,0
ID15063,0
ID15064,0
ID15065,0
ID15066,0
ID15067,0
ID15068,0
ID15069,0
ID15070,0
ID15071,0
ID15072,1
ID15073,0
ID15074,0
ID15075,0
ID15076,0
ID15077,0
ID15078,0
ID15079,0
ID15080,0
ID15081,0
ID15082,0
ID15083,0
ID15084,0
ID15085,0
ID15086,0
ID15087,0
ID15088,0
ID15089,1
ID15090,0
ID15091,0
ID15092,0
ID15093,0
ID15094,0
ID15095,0
ID15096,0
ID15097,0
ID15098,0
ID15099,0
ID15100,0
ID15101,0
ID15102,0
ID15103,0
ID15104,0
ID15105,0
ID15106,0
ID15107,0
ID15108,0
ID15109,0
ID15110,0
ID15111,0
ID15112,0
